( 0 , 0 ):  1/sqrt(xb**2 + yb**2 + zb**2)
( 1 , 0 ):  xb/(xb**2 + yb**2 + zb**2)**(3/2)
( 2 , 0 ):  (3*xb**2/(xb**2 + yb**2 + zb**2) - 1)/(xb**2 + yb**2 + zb**2)**(3/2)
( 3 , 0 ):  -3*xb*(-5*xb**2/(xb**2 + yb**2 + zb**2) + 3)/(xb**2 + yb**2 + zb**2)**(5/2)
( 4 , 0 ):  3*(35*xb**4/(xb**2 + yb**2 + zb**2)**2 - 30*xb**2/(xb**2 + yb**2 + zb**2) + 3)/(xb**2 + yb**2 + zb**2)**(5/2)
( 5 , 0 ):  -15*xb*(-63*xb**4/(xb**2 + yb**2 + zb**2)**2 + 70*xb**2/(xb**2 + yb**2 + zb**2) - 15)/(xb**2 + yb**2 + zb**2)**(7/2)
( 6 , 0 ):  45*(231*xb**6/(xb**2 + yb**2 + zb**2)**3 - 315*xb**4/(xb**2 + yb**2 + zb**2)**2 + 105*xb**2/(xb**2 + yb**2 + zb**2) - 5)/(xb**2 + yb**2 + zb**2)**(7/2)
( 7 , 0 ):  -315*xb*(-429*xb**6/(xb**2 + yb**2 + zb**2)**3 + 693*xb**4/(xb**2 + yb**2 + zb**2)**2 - 315*xb**2/(xb**2 + yb**2 + zb**2) + 35)/(xb**2 + yb**2 + zb**2)**(9/2)
( 0 , 1 ):  yb/(xb**2 + yb**2 + zb**2)**(3/2)
( 1 , 1 ):  3*xb*yb/(xb**2 + yb**2 + zb**2)**(5/2)
( 2 , 1 ):  -3*yb*(-5*xb**2/(xb**2 + yb**2 + zb**2) + 1)/(xb**2 + yb**2 + zb**2)**(5/2)
( 3 , 1 ):  15*xb*yb*(7*xb**2/(xb**2 + yb**2 + zb**2) - 3)/(xb**2 + yb**2 + zb**2)**(7/2)
( 4 , 1 ):  -45*yb*(-21*xb**4/(xb**2 + yb**2 + zb**2)**2 + 14*xb**2/(xb**2 + yb**2 + zb**2) - 1)/(xb**2 + yb**2 + zb**2)**(7/2)
